diff --git a/docs/develop/ui/compose/modifiers-list.md b/docs/develop/ui/compose/modifiers-list.md
index c78227d..09fb514 100644
--- a/docs/develop/ui/compose/modifiers-list.md
+++ b/docs/develop/ui/compose/modifiers-list.md
@@ -1,337 +1,379 @@
 ---
-title: https://developer.android.com/develop/ui/compose/modifiers-list
+title: List of Compose modifiers  |  Jetpack Compose  |  Android Developers
 url: https://developer.android.com/develop/ui/compose/modifiers-list
-source: md.txt
+source: html-scrape
 ---
 
+* [Android Developers](https://developer.android.com/)
+* [Develop](https://developer.android.com/develop)
+* [Core areas](https://developer.android.com/develop/core-areas)
+* [UI](https://developer.android.com/develop/ui)
+* [Docs](https://developer.android.com/develop/ui/compose/documentation)
+
+# List of Compose modifiers Stay organized with collections Save and categorize content based on your preferences.
+
+
+
+
+
 ## Actions
 
-|---|---|
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).captionBarPadding()()` Adds padding to accommodate the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.foundation.layout.WindowInsets.Companion).captionBar()` insets. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).displayCutoutPadding()()` Adds padding to accommodate the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.foundation.layout.WindowInsets.Companion).displayCutout()`. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).imePadding()()` Adds padding to accommodate the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.foundation.layout.WindowInsets.Companion).ime()` insets. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).mandatorySystemGesturesPadding()()` Adds padding to accommodate the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.foundation.layout.WindowInsets.Companion).mandatorySystemGestures()` insets. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).navigationBarsPadding()()` Adds padding to accommodate the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.foundation.layout.WindowInsets.Companion).navigationBars()` insets. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).safeContentPadding()()` Adds padding to accommodate the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.foundation.layout.WindowInsets.Companion).safeContent()` insets. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).safeGesturesPadding()()` Adds padding to accommodate the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.foundation.layout.WindowInsets.Companion).safeGestures()` insets. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).statusBarsPadding()()` Adds padding to accommodate the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.foundation.layout.WindowInsets.Companion).statusBars()` insets. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).systemBarsPadding()()` Adds padding to accommodate the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.foundation.layout.WindowInsets.Companion).systemBars()` insets. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).systemGesturesPadding()()` Adds padding to accommodate the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.foundation.layout.WindowInsets.Companion).systemGestures()` insets. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).waterfallPadding()()` Adds padding to accommodate the `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.foundation.layout.WindowInsets.Companion).waterfall()` insets. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).windowInsetsPadding(androidx.compose.foundation.layout.WindowInsets)(insets: https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/WindowInsets)` Adds padding so that the content doesn't enter `https://developer.android.com/reference/kotlin/androidx/compose/foundation/layout/package-summary#(androidx.compose.ui.Modifier).windowInsetsPadding(androidx.compose.foundation.layout.WindowInsets)` space. |
+|  |  |
+| --- | --- |
+| Scope: **Any** | `Modifier.paddingFrom(alignmentLine: AlignmentLine, before: Dp, after: Dp)`  A `Modifier` that can add padding to position the content according to specified distances from its bounds to an `alignment line`. |
+| Scope: **Any** | `Modifier.paddingFrom(     alignmentLine: AlignmentLine,     before: TextUnit,     after: TextUnit )`  A `Modifier` that can add padding to position the content according to specified distances from its bounds to an `alignment line`. |
+| Scope: **Any** | `Modifier.paddingFromBaseline(top: Dp, bottom: Dp)`  A `Modifier` that positions the content in a layout such that the distance from the top of the layout to the `baseline of the first line of text in the content` is `top`, and the distance from the `baseline of the last line of text in the content` to the bottom of the layout is `bottom`. |
+| Scope: **Any** | `Modifier.paddingFromBaseline(top: TextUnit, bottom: TextUnit)`  A `Modifier` that positions the content in a layout such that the distance from the top of the layout to the `baseline of the first line of text in the content` is `top`, and the distance from the `baseline of the last line of text in the content` to the bottom of the layout is `bottom`. |
+| Scope: **Any** | `Modifier.absolutePadding(left: Dp, top: Dp, right: Dp, bottom: Dp)`  Apply additional space along each edge of the content in `Dp`: `left`, `top`, `right` and `bottom`. |
+| Scope: **Any** | `Modifier.padding(all: Dp)`  Apply `all` dp of additional space along each edge of the content, left, top, right and bottom. |
+| Scope: **Any** | `Modifier.padding(paddingValues: PaddingValues)`  Apply `PaddingValues` to the component as additional space along each edge of the content's left, top, right and bottom. |
+| Scope: **Any** | `Modifier.padding(horizontal: Dp, vertical: Dp)`  Apply `horizontal` dp space along the left and right edges of the content, and `vertical` dp space along the top and bottom edges. |
+| Scope: **Any** | `Modifier.padding(start: Dp, top: Dp, end: Dp, bottom: Dp)`  Apply additional space along each edge of the content in `Dp`: `start`, `top`, `end` and `bottom`. |
+| Scope: **Any** | `Modifier.captionBarPadding()`  Adds padding to accommodate the `caption bar` insets. |
+| Scope: **Any** | `Modifier.displayCutoutPadding()`  Adds padding to accommodate the `display cutout`. |
+| Scope: **Any** | `Modifier.imePadding()`  Adds padding to accommodate the `ime` insets. |
+| Scope: **Any** | `Modifier.mandatorySystemGesturesPadding()`  Adds padding to accommodate the `mandatory system gestures` insets. |
+| Scope: **Any** | `Modifier.navigationBarsPadding()`  Adds padding to accommodate the `navigation bars` insets. |
+| Scope: **Any** | `Modifier.safeContentPadding()`  Adds padding to accommodate the `safe content` insets. |
+| Scope: **Any** | `Modifier.safeGesturesPadding()`  Adds padding to accommodate the `safe gestures` insets. |
+| Scope: **Any** | `Modifier.statusBarsPadding()`  Adds padding to accommodate the `status bars` insets. |
+| Scope: **Any** | `Modifier.systemBarsPadding()`  Adds padding to accommodate the `system bars` insets. |
+| Scope: **Any** | `Modifier.systemGesturesPadding()`  Adds padding to accommodate the `system gestures` insets. |
+| Scope: **Any** | `Modifier.waterfallPadding()`  Adds padding to accommodate the `waterfall` insets. |
+| Scope: **Any** | `Modifier.windowInsetsPadding(insets: WindowInsets)`  Adds padding so that the content doesn't enter `insets` space. |
 
 ## Pointer
 
-|---|---|
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).onIndirectPointerGesture(kotlin.Boolean,kotlin.Function0,kotlin.Function0,kotlin.Function0)( enabled: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html, onSwipeForward: (() -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html)?, onSwipeBackward: (() -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html)?, onClick: (() -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-unit/index.html)? )` A `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier` that detects high-level click and horizontal swipe gestures from an `https://developer.android.com/reference/kotlin/androidx/compose/ui/input/indirect/IndirectPointerEvent` source. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).pointerHoverIcon(androidx.compose.ui.input.pointer.PointerIcon,kotlin.Boolean)( icon: https://developer.android.com/reference/kotlin/androidx/compose/ui/input/pointer/PointerIcon, overrideDescendants: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html )` Modifier that lets a developer define a pointer icon to display when the cursor is hovered over the element. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).pointerInteropFilter(androidx.compose.ui.input.pointer.RequestDisallowInterceptTouchEvent,kotlin.Function1)( requestDisallowInterceptTouchEvent: https://developer.android.com/reference/kotlin/androidx/compose/ui/input/pointer/RequestDisallowInterceptTouchEvent?, onTouchEvent: (https://developer.android.com/reference/android/view/MotionEvent.html) -> https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html )` A special PointerInputModifier that provides access to the underlying `https://developer.android.com/reference/android/view/MotionEvent.html`s originally dispatched to Compose. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).pointerInput(kotlin.Any,androidx.compose.ui.input.pointer.PointerInputEventHandler)(key1: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-any/index.html?, block: https://developer.android.com/reference/kotlin/androidx/compose/ui/input/pointer/PointerInputEventHandler)` Create a modifier for processing pointer input within the region of the modified element. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).pointerInput(kotlin.Array,androidx.compose.ui.input.pointer.PointerInputEventHandler)(vararg keys: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-any/index.html?, block: https://developer.android.com/reference/kotlin/androidx/compose/ui/input/pointer/PointerInputEventHandler)` Create a modifier for processing pointer input within the region of the modified element. |
-| Scope: **Any** | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier#(androidx.compose.ui.Modifier).pointerInput(kotlin.Any,kotlin.Any,androidx.compose.ui.input.pointer.PointerInputEventHandler)( key1: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-any/index.html?, key2: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-any/index.html?, block: https://developer.android.com/reference/kotlin/androidx/compose/ui/input/pointer/PointerInputEventHandler )` Create a modifier for processing pointer input within the region of the modified element. |
